duration_minutes,cast_count,has_superstars,explosions_count,music_style,director_fame,dialogue_density,has_romantic_scene,humor_level,violence_level,is_comedy,is_action,is_romance
131,3,0,4,pop,low,5.39,0,5.98,8.08,0,1,0
172,9,0,0,electronic,low,2.88,1,3.68,1.91,0,0,0
94,12,0,2,pop,medium,3.17,1,7.05,8.47,1,1,1
151,14,1,2,acoustic,medium,2.64,1,7.41,0.58,1,0,0
140,18,1,0,jazz,medium,4.54,0,6.97,0.06,0,0,0
100,9,1,2,orchestral,low,5.6,1,9.37,1.58,1,0,1
162,19,1,1,electronic,low,3.73,1,2.37,9.79,0,1,1
166,19,0,1,pop,medium,1.39,1,1.89,5.24,0,0,0
154,15,1,4,jazz,medium,2.12,1,6.1,0.47,0,0,0
154,16,1,3,pop,low,4.16,1,5.95,9.97,0,1,1
167,7,1,1,jazz,medium,1.86,1,5.1,7.45,0,1,0
179,12,1,0,acoustic,low,2.4,0,0.04,8.38,0,1,0
103,14,0,0,pop,low,2.36,1,5.55,2.13,0,0,0
82,2,1,0,acoustic,low,2.92,1,9.33,1.05,1,0,0
101,7,0,2,electronic,high,3.26,0,3.35,5.15,0,0,0
132,10,0,2,acoustic,medium,1.11,0,9.68,7.72,1,0,0
81,9,0,5,jazz,low,1.47,0,3.57,6.38,0,0,0
167,12,1,1,electronic,medium,1.5,1,1.4,6.31,0,0,0
109,20,1,0,pop,high,1.62,0,3.98,7.57,0,1,0
117,10,1,1,pop,medium,3.02,1,4.95,2.27,0,0,1
81,18,1,2,jazz,high,3.19,1,6.29,6.62,0,0,1
143,13,0,1,orchestral,low,4.01,1,5.05,3.92,0,0,1
139,15,1,3,orchestral,high,3.55,0,5.37,0.7,0,0,0
100,16,0,2,pop,medium,2.42,0,0.24,2.02,0,0,0
112,17,0,1,jazz,low,3.23,0,2.54,7.94,0,1,0
155,2,0,3,orchestral,medium,4.05,0,3.11,8.96,0,1,0
137,11,1,0,acoustic,high,2.77,1,9.87,2.83,1,0,0
101,9,1,0,pop,medium,2.69,1,2.96,1.9,0,0,0
168,19,0,1,acoustic,medium,2.06,0,8.97,0.27,1,0,0
128,2,0,4,jazz,low,2.2,1,3.05,9.48,0,1,0
170,3,1,2,acoustic,medium,3.69,0,0.96,6.84,0,0,0
138,2,0,0,orchestral,low,3.0,0,2.48,9.57,0,0,0
121,2,1,1,orchestral,low,4.96,1,2.73,8.64,0,1,1
171,10,1,1,electronic,medium,2.32,0,9.78,3.4,1,0,0
139,14,0,2,pop,high,3.76,1,6.74,1.13,0,0,1
159,2,0,3,jazz,medium,3.39,1,9.32,4.99,1,0,0
94,14,1,3,pop,low,2.91,1,8.35,0.27,1,0,0
141,8,1,3,acoustic,medium,2.56,0,5.79,1.5,0,0,0
141,3,0,1,jazz,high,3.6,0,6.75,2.33,0,0,0
126,7,1,1,jazz,medium,3.54,0,6.25,6.66,0,0,0
141,8,0,1,orchestral,medium,3.2,1,6.66,5.1,0,0,1
130,15,0,0,acoustic,high,3.43,0,2.65,3.02,0,0,0
134,19,1,2,orchestral,medium,3.04,0,4.08,5.65,0,0,0
143,16,1,1,orchestral,low,1.36,1,5.93,1.25,0,0,0
82,3,0,3,electronic,low,3.08,1,0.36,7.56,0,1,0
180,11,1,2,orchestral,high,2.73,1,4.83,7.12,0,1,0
130,13,0,1,pop,medium,4.95,1,8.6,2.17,1,0,1
86,18,0,1,jazz,low,3.63,0,4.92,6.06,0,0,0
100,9,0,2,orchestral,medium,3.2,0,5.52,5.03,0,0,0
152,12,1,0,pop,medium,3.46,0,2.02,0.61,0,0,0
118,4,0,3,acoustic,high,1.98,0,7.94,2.78,1,0,0
97,7,0,1,jazz,low,2.39,1,3.59,9.99,0,1,0
83,10,0,0,acoustic,medium,2.67,0,9.57,1.0,1,0,0
168,7,1,0,pop,high,3.39,1,9.94,5.06,1,0,1
139,10,1,1,acoustic,low,2.57,0,9.16,8.49,0,1,0
93,8,1,0,acoustic,low,2.5,0,0.85,3.01,0,0,0
88,10,0,2,acoustic,high,1.93,1,3.33,2.61,0,0,0
169,19,1,1,orchestral,medium,3.03,0,9.45,8.91,1,1,0
132,13,0,0,orchestral,medium,3.17,1,8.05,3.05,1,0,1
