species_id,body_mass_kg,num_legs,has_wings,tail_length_cm,diet_type,eye_count,skin_type,nocturnal,avg_lifespan_years,has_venom,social_behavior
SP000,59.93428306022466,6,1,27.62270244948708,carnivore,2,fur,0,118.95753838306877,0,pair-living
SP001,47.23471397657631,6,1,25.52116486678837,carnivore,4,fur,0,121.2264221645337,0,solitary
SP002,62.953770762013846,8,1,50.794425728672614,carnivore,2,fur,0,119.45489000977666,0,pair-living
SP003,80.46059712816052,2,1,46.47699325226777,carnivore,4,fur,1,121.52298055190995,0,solitary
SP004,45.31693250553328,4,0,40.16188868458904,herbivore,2,scales,0,120.06092909384937,0,group-living
SP005,45.317260861016386,4,0,41.68543702275361,omnivore,4,feathers,0,118.59300042203692,1,group-living
SP006,81.58425631014782,4,0,47.10470541530485,carnivore,4,fur,1,119.82897325345438,0,pair-living
SP007,65.34869458305818,6,1,43.35436928991406,carnivore,2,fur,1,118.93722317253383,0,pair-living
SP008,40.610512281300956,6,0,31.594468199961717,omnivore,2,skin,0,120.58934937737816,0,solitary
SP009,60.85120087171929,2,1,54.130002202743,herbivore,2,scales,1,119.73863721767313,0,pair-living
SP010,40.73164614375075,4,0,48.041261706698094,omnivore,4,scales,0,120.16321025502735,0,solitary
SP011,40.68540492859486,4,0,47.65898479813848,omnivore,2,feathers,0,119.63064688995344,1,pair-living
SP012,54.839245431320684,8,0,53.375627033583726,carnivore,0,scales,1,119.44465769613667,1,pair-living
SP013,11.73439510684404,6,0,36.86354643940325,omnivore,2,skin,0,119.02637799038438,0,pair-living
SP014,15.501643349739346,4,0,57.13731437725842,omnivore,4,skin,0,120.83622293682153,0,group-living
SP015,38.754249415180546,2,0,43.599571480577616,carnivore,4,feathers,0,119.8268468982003,0,group-living
SP016,29.743377593311525,2,0,53.88598880330875,carnivore,4,skin,0,119.68530910630162,0,solitary
SP017,56.28494665190548,4,0,52.34449033487655,carnivore,2,fur,0,119.80178610155784,0,pair-living
SP018,31.83951848957578,6,0,34.61198171997444,carnivore,2,fur,1,119.32113820651422,0,solitary
SP019,21.75392597329417,2,0,50.029004049141356,omnivore,2,skin,0,119.68864857322397,0,pair-living
SP020,79.31297537843108,8,1,48.26274670846686,omnivore,2,feathers,1,120.20562981469348,0,group-living
SP021,45.48447399026929,2,0,45.303116574943424,herbivore,0,scales,0,118.96586300094323,0,group-living
SP022,51.35056409375848,0,0,44.05628249964619,herbivore,2,feathers,1,119.1106480069208,1,pair-living
SP023,21.505036275730866,0,0,44.14106750282208,omnivore,2,scales,1,121.37828409362267,0,pair-living
SP024,39.11234550949635,6,0,53.126894256439954,herbivore,2,skin,1,119.63724346720045,0,group-living
SP025,52.21845179419732,4,0,50.779105137915096,omnivore,4,skin,0,119.44843919107599,0,group-living
SP026,26.980128451553945,6,0,45.30478850265665,herbivore,2,fur,0,118.65612839444073,0,solitary
SP027,57.51396036691344,6,0,30.080638535286255,carnivore,4,scales,0,120.85067763747423,0,group-living
SP028,37.9872262016239,6,0,49.94443414083619,herbivore,2,feathers,1,118.94407418648916,0,pair-living
SP029,44.166125004134464,6,0,52.236136191777796,carnivore,2,skin,1,119.98470733903854,1,solitary
SP030,37.96586775541206,8,1,68.0041008544697,carnivore,2,feathers,0,118.29181493068342,0,pair-living
SP031,87.04556369017875,8,1,55.75433063105038,carnivore,0,fur,0,120.81817280036411,0,solitary
SP032,49.730055505241324,2,0,26.008236120845325,carnivore,2,scales,0,121.17685624361859,0,pair-living
SP033,28.84578142088199,0,0,45.78429399018643,herbivore,2,scales,1,120.48452034547802,0,group-living
SP034,66.45089824206377,6,0,63.11375028664982,omnivore,0,skin,0,118.4655198685947,0,pair-living
SP035,25.583127000579555,2,0,51.23548856901637,carnivore,2,scales,1,120.83876214390924,1,solitary
SP036,54.17727190009511,0,1,48.28652160373209,herbivore,2,skin,1,119.17265100035965,0,pair-living
SP037,10.806597522404488,4,0,54.00228658915236,carnivore,4,fur,0,118.82902812127838,0,solitary
SP038,23.43627902203139,8,0,38.77621805009197,herbivore,2,scales,0,119.61653895424234,0,pair-living
SP039,53.93722471738247,0,0,49.78089996627456,herbivore,2,skin,0,119.5966323266535,0,group-living
SP040,64.76933159990821,4,1,42.4953196100809,herbivore,2,feathers,0,119.49495134881971,1,group-living
SP041,53.42736562379941,0,0,44.803765141895255,omnivore,2,skin,0,121.2736742479047,1,pair-living
